Cluster_4,FAC1_8,FAC1_9,FAC1_10
3,1.87380433737497,1.30585840845312,1.79416127339467
3,2.01824795225632,1.48475161028767,1.79416127339467
3,0.859061891288897,1.48475161028767,0.560221437027999
3,1.2827474573958,0.252310984796735,1.10744557104319
3,0.518675995770414,0.86660774210064,0.167304622064443
4,-0.00584139365362846,0.691561651149216,-1.19590362662039
2,1.02122457954488,0.0772648938453108,1.5677253310634
3,1.10280489489936,1.21612369106821,0.891232784730044
3,0.280041767798822,0.337622358363243,0.249137418050364
3,1.39561603720204,0.691561651149216,1.07023311072907
3,0.669760820878656,0.955766226550274,0.744333341036083
3,1.2204576991156,1.1308123175017,1.38872500506438
1,0.223147555780826,0.0734177829621849,-0.225612192899112
3,0.398592664490605,0.431204186631284,0.254248996059425
3,-0.382278026279669,0.337622358363243,1.61004936938658
3,0.374519151512402,0.951919115667148,0.338897072705791
4,-1.11091007264971,0.252310984796735,-1.05411576093549
2,0.756697633383728,-0.626190347908229,1.16458536008172
1,-0.430199082478552,0.0772648938453108,0.0329246317372177
1,-0.0795956356823279,-0.626190347908229,-0.051723444909149
4,-1.4930898230271,-0.626190347908229,-1.54931168392121
3,0.243644727708185,1.04165383305206,1.20461310105629
3,1.13859061313779,0.785143479417258,1.29155747505127
1,-0.584861517143703,-0.272251055122255,0.704305600061514
1,-0.185823005261675,-0.0080464797211975,0.341193370054407
1,-0.229148026202544,0.5209389040162,0.259360574068485
3,0.67004759150199,0.773025913832599,0.669908420407837
1,0.047989217694381,0.166999611230226,-0.091232202571887
3,0.628540507266417,0.776873024715725,0.296573034382608
1,-1.0609060608764,-0.272251055122255,-0.359992183226338
1,-0.519280919929927,-0.365832883390297,-0.494372173553563
3,0.17318132461306,0.427357075748158,0.756852794402819
3,1.10672880743935,0.951919115667148,0.831277715031064
3,0.555972396842663,0.776873024715725,1.61516094739564
3,1.13137586166422,0.158729156528693,1.61004936938658
1,-0.284835623367456,0.34204570218165,0.199405504369506
3,-0.103382378037196,0.870454852983766,0.217036535745302
1,-0.296261058004346,-0.272251055122255,-0.549215665243482
1,-0.251116831852116,-0.357562428688764,0.617361226066533
4,-0.506285270099468,-0.0080464797211975,-1.41493169359398
1,-0.915315363501715,-0.272251055122255,-0.591539703566666
1,-0.698936711803031,-0.626190347908229,-0.365103761235398
1,0.0756998725892395,-0.537031863458595,1.02279749439682
1,-0.330899693749436,0.166999611230226,-0.598947578924341
2,0.453380900673906,-0.797389327976527,0.930741542392782
3,1.49344379220894,1.57006298385418,0.786657379359266
1,0.268291781933056,-0.183092570672621,0.672204717756452
3,-0.176177726724537,1.04107760011678,1.07023311072907
1,-0.224039250563674,-0.26840394423913,-0.322779722912215
4,-1.48616184217687,0.5209389040162,-0.188399732584989
3,0.200280657655708,0.247887640978327,0.378405830368529
1,-0.440704672885692,0.158729156528693,-0.0642428982758848
3,2.01103320078275,1.48475161028767,1.83648531171785
1,-1.35586095961932,-1.85863097339917,-1.63395976056758
3,0.0922731319766077,0.862760631217514,-0.108863233947683
3,1.65685214442962,0.785143479417258,0.351416526072527
2,0.691403806793287,-0.887124045361442,1.02279749439682
1,-1.06333658793997,-0.0118935906043234,0.0175898977100364
1,-0.0606308983429956,-0.447297146073679,0.077544967409016
3,1.03536731186868,0.162576267411819,1.38361342705532
1,-0.289333077154115,-0.186939681555747,-0.536696211876747
3,0.549964260222182,0.512668449314667,0.659685264389716
1,-0.570432014196572,-0.101628307989239,0.575037187743349
1,-0.46449141524056,-0.272251055122255,0.303980909740284
1,0.235184312269927,-0.626190347908229,0.174712497422119
2,0.546673421288607,-0.894818267127694,0.654573686380656
2,1.34746774273957,-0.0163169344227305,1.38361342705532
What you want to buy?,,,
It is so important to understand before go shipping.,4,2,3
3,-0.310976063068746,1.1308123175017,0.177527778082564
1,-0.952038223327295,-0.988400095395735,-0.917439473259651
1,-0.619153849905712,-0.357562428688764,0.440657197416124
3,1.36069063083362,0.691561651149216,1.35662412275931
1,-0.399197588650118,-0.442873802255272,-0.0568350229182094
2,1.10548314347466,-0.894818267127694,1.39613288042205
1,0.185851154708577,-0.178669226854214,0.477869657730247
4,-1.13198078582373,-0.097781197106113,-0.954651933573774
1,-0.729018361401714,0.528633125782451,-0.19862288860311
3,0.642970010213548,0.68771454026609,0.296573034382608
1,-0.802100480712391,-0.537031863458595,0.440657197416124
1,-0.0636349666532362,-0.0080464797211975,0.385813705726205
3,0.922785502685771,0.691561651149216,1.75183723507149
3,0.931570469352905,0.687138307330809,0.664796842398776
1,-0.866820766056164,-0.358138661624045,-0.536696211876747
4,-0.922816885598615,-0.101628307989239,-0.728215991242506
4,-0.873175205659726,-0.711501721474737,-1.54190380856353
3,0.769060209607772,0.948072004784023,0.804288410735062
1,-0.547565116071454,-0.537031863458595,0.211924957736241
1,0.333012067276829,-0.357562428688764,0.751741216393758
3,0.893354224050905,0.512668449314667,0.946076276419963
4,-0.855070780190397,0.0778411267805921,-0.770540029565689
1,-0.729018361401714,-0.442873802255272,-0.370215339244459
4,-0.227615591614517,1.57006298385418,-0.790467358290101
3,1.3618972456867,0.25615809567986,1.51799341738254
4,-2.01913964703917,-2.11456509409869,-1.86039570289884
2,0.244217000448787,-0.894818267127694,0.83868559038874
1,0.257786191525915,-0.805083549742779,0.428137744049388
1,-0.714875629077918,-0.0080464797211975,-0.0568350229182094
1,-0.298690316561852,0.594132711998049,-0.163706725637602
1,-0.584861517143703,-0.26840394423913,0.336081792045346
1,-0.880676727756626,-0.0118935906043234,-0.0591313202668244
2,0.928566401042664,-0.890971156244568,0.562517734376614
3,0.914710439342202,0.252310984796735,0.227259691763423
1,-0.786772885289715,-0.626190347908229,-0.641271617247524
2,0.743800565024624,-0.55299653992638,0.58014876575241
3,1.69114447719163,1.03723048923366,0.848908746406861
1,-1.22735626201286,-0.357562428688764,0.119869005732199
1,-1.13016284911844,-0.447297146073679,-0.278159387240417
1,-0.0798824063056624,-0.0124698235396046,0.8437971683978
3,0.0109795872454667,0.337622358363243,0.96565770535829
4,-1.26949641985485,-0.809506893561186,-1.18849575126272
3,0.561427475464614,0.247887640978327,-0.200919185951725
2,0.725696139555295,-0.455567600775212,0.764260669760494
2,1.12387433956732,-0.357562428688764,1.11485344640087
